"""price""","""area""","""bedrooms""","""bathrooms""","""stories""","""mainroad""","""guestroom""","""basement""","""hotwaterheating""","""airconditioning""","""parking""","""prefarea""","""furnishingstatus""","""price_per_sq"""
6650000,6000,3,2,3,"""yes""","""yes""","""no""","""no""","""yes""",0,"""no""","""furnished""",1108.3333333333333
4130000,5985,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",690.0584795321637
8190000,5960,3,3,2,"""yes""","""yes""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",1374.1610738255033
3640000,5960,3,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",610.738255033557
4935000,5948,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",829.6906523201076
4060000,5900,4,2,2,"""no""","""no""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",688.1355932203389
3500000,5900,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""furnished""",593.2203389830509
4480000,5885,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",1,"""no""","""unfurnished""",761.2574341546305
3290000,5880,3,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",559.5238095238095
3500000,5880,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",595.2380952380952
2940000,5850,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",502.56410256410254
4200000,5850,2,1,1,"""yes""","""yes""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",717.9487179487179
3780000,5830,2,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""unfurnished""",648.3704974271012
5810000,5828,4,1,4,"""yes""","""yes""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",996.9114619080302
4200000,5800,3,1,1,"""yes""","""no""","""no""","""yes""","""no""",2,"""no""","""semi-furnished""",724.1379310344828
5740000,5800,3,2,4,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",989.6551724137931
4900000,5800,2,1,1,"""yes""","""yes""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",844.8275862068965
9800000,5750,3,2,4,"""yes""","""yes""","""no""","""no""","""yes""",1,"""yes""","""unfurnished""",1704.3478260869565
5075000,5720,2,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""yes""","""unfurnished""",887.2377622377622
6650000,5700,3,1,1,"""yes""","""yes""","""yes""","""no""","""yes""",2,"""yes""","""furnished""",1166.6666666666667
4620000,5680,3,1,2,"""yes""","""yes""","""no""","""no""","""yes""",1,"""no""","""semi-furnished""",813.3802816901408
3675000,5640,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",651.5957446808511
4095000,5600,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",731.25
8400000,5500,4,2,2,"""yes""","""no""","""yes""","""no""","""yes""",1,"""yes""","""semi-furnished""",1527.2727272727273
6230000,5500,3,1,3,"""yes""","""no""","""no""","""no""","""no""",1,"""yes""","""unfurnished""",1132.7272727272727
5600000,5500,3,2,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1018.1818181818181
4200000,5500,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",763.6363636363636
3920000,5500,4,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",712.7272727272727
6195000,5500,3,2,1,"""yes""","""yes""","""yes""","""no""","""no""",2,"""yes""","""furnished""",1126.3636363636363
6195000,5500,3,2,4,"""yes""","""yes""","""no""","""no""","""yes""",1,"""no""","""semi-furnished""",1126.3636363636363
5873000,5500,3,1,3,"""yes""","""yes""","""no""","""no""","""yes""",1,"""no""","""furnished""",1067.8181818181818
5250000,5500,3,2,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",954.5454545454545
3129000,5495,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",569.4267515923567
3703000,5450,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",679.4495412844037
6160000,5450,4,2,1,"""yes""","""no""","""yes""","""no""","""yes""",0,"""yes""","""semi-furnished""",1130.2752293577983
2870000,5400,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",531.4814814814815
5740000,5400,4,2,2,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""unfurnished""",1062.962962962963
4025000,5400,3,1,1,"""yes""","""no""","""no""","""no""","""no""",3,"""no""","""semi-furnished""",745.3703703703703
5565000,5400,5,1,2,"""yes""","""yes""","""yes""","""no""","""yes""",0,"""yes""","""furnished""",1030.5555555555557
4900000,5400,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",907.4074074074074
4690000,5400,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",868.5185185185185
4550000,5360,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""yes""","""unfurnished""",848.8805970149253
4550000,5320,3,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""yes""","""semi-furnished""",855.2631578947369
3465000,5320,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""yes""","""unfurnished""",651.3157894736842
2233000,5300,3,1,1,"""no""","""no""","""no""","""no""","""yes""",0,"""yes""","""unfurnished""",421.3207547169811
3850000,5300,5,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",726.4150943396227
5250000,5300,4,2,1,"""yes""","""no""","""no""","""no""","""yes""",0,"""yes""","""unfurnished""",990.566037735849
2852500,5200,4,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",548.5576923076923
5810000,5200,3,1,3,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",1117.3076923076924
4690000,5170,3,1,4,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",907.1566731141199
7350000,5150,3,2,4,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""semi-furnished""",1427.1844660194174
5600000,5136,3,1,2,"""yes""","""yes""","""yes""","""no""","""yes""",0,"""yes""","""unfurnished""",1090.342679127726
3010000,5076,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",592.9866036249015
4200000,5040,3,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",833.3333333333334
6720000,5020,3,1,4,"""yes""","""no""","""no""","""no""","""yes""",0,"""yes""","""unfurnished""",1338.6454183266933
4620000,5010,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",922.1556886227545
5740000,5000,3,1,3,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",1148.0
6440000,5000,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",1288.0
5600000,5000,3,1,4,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1120.0
4893000,4995,4,2,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",979.5795795795796
4060000,4992,3,2,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""unfurnished""",813.3012820512821
4543000,4990,4,2,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""yes""","""furnished""",910.4208416833667
3360000,4960,4,1,3,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",677.4193548387096
3080000,4960,2,1,1,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",620.9677419354839
2940000,4960,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",592.741935483871
4382000,4950,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",885.2525252525253
4403000,4920,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",894.9186991869918
4410000,4900,2,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",900.0
3493000,4900,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",712.8571428571429
4403000,4880,3,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""yes""","""unfurnished""",902.2540983606557
8295000,4880,4,2,2,"""yes""","""no""","""no""","""no""","""yes""",1,"""yes""","""furnished""",1699.795081967213
4165000,4840,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",860.5371900826447
2450000,4840,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",506.198347107438
3780000,4820,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",784.2323651452282
4830000,4815,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",0,"""yes""","""semi-furnished""",1003.1152647975077
6405000,4800,3,2,4,"""yes""","""yes""","""no""","""no""","""yes""",0,"""no""","""furnished""",1334.375
5033000,4800,2,1,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1048.5416666666667
5810000,4800,3,1,3,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1210.4166666666667
5866000,4800,3,1,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",1222.0833333333333
5600000,4800,5,2,3,"""no""","""no""","""yes""","""yes""","""no""",0,"""no""","""unfurnished""",1166.6666666666667
3395000,4785,3,1,2,"""yes""","""yes""","""yes""","""no""","""yes""",1,"""no""","""furnished""",709.5088819226751
3325000,4775,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",696.3350785340314
4900000,4770,3,1,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1027.2536687631027
3360000,4750,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",707.3684210526316
5600000,4700,4,1,2,"""yes""","""yes""","""yes""","""no""","""yes""",1,"""no""","""furnished""",1191.4893617021276
4900000,4646,3,1,2,"""yes""","""yes""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1054.6706844597504
5740000,4640,4,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1237.0689655172414
4130000,4632,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",891.6234887737478
3010000,4600,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",654.3478260869565
4200000,4600,3,2,2,"""yes""","""no""","""no""","""no""","""yes""",1,"""no""","""semi-furnished""",913.0434782608696
3500000,4600,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",760.8695652173913
8890000,4600,3,2,2,"""yes""","""yes""","""no""","""no""","""yes""",2,"""no""","""furnished""",1932.608695652174
5285000,4600,2,2,1,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""semi-furnished""",1148.9130434782608
8645000,4560,3,2,2,"""yes""","""yes""","""yes""","""no""","""yes""",1,"""no""","""furnished""",1895.8333333333333
4900000,4520,3,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",1084.070796460177
4613000,4510,4,2,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1022.8381374722838
4480000,4510,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""semi-furnished""",993.3481152993348
3990000,4500,3,2,2,"""no""","""no""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",886.6666666666666
4007500,4500,3,1,2,"""no""","""no""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",890.5555555555555
5215000,4500,4,2,1,"""no""","""no""","""yes""","""no""","""yes""",2,"""no""","""semi-furnished""",1158.888888888889
3255000,4500,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",723.3333333333334
3570000,4500,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",793.3333333333334
3570000,4500,4,2,2,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""furnished""",793.3333333333334
6160000,4500,3,1,4,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1368.888888888889
4270000,4500,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""furnished""",948.8888888888889
4340000,4500,3,2,3,"""yes""","""no""","""no""","""yes""","""no""",1,"""no""","""furnished""",964.4444444444445
3080000,4500,2,1,2,"""yes""","""no""","""no""","""yes""","""no""",1,"""no""","""semi-furnished""",684.4444444444445
3143000,4500,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",698.4444444444445
4200000,4500,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",933.3333333333334
3605000,4500,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",801.1111111111111
4200000,4410,2,1,1,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",952.3809523809524
4970000,4410,4,3,2,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1126.984126984127
2590000,4400,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",588.6363636363636
2485000,4400,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",564.7727272727273
5565000,4400,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",2,"""yes""","""semi-furnished""",1264.7727272727273
4305000,4400,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",978.4090909090909
3220000,4370,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",736.8421052631579
4270000,4360,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",979.3577981651376
2975000,4352,4,1,2,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",683.59375
4865000,4350,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",1118.3908045977012
2835000,4350,3,1,2,"""no""","""no""","""no""","""yes""","""no""",1,"""no""","""unfurnished""",651.7241379310345
4060000,4340,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",935.483870967742
4060000,4320,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""yes""","""furnished""",939.8148148148148
4690000,4320,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1085.648148148148
8750000,4320,3,1,2,"""yes""","""no""","""yes""","""yes""","""no""",2,"""no""","""semi-furnished""",2025.462962962963
3220000,4320,3,1,1,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",745.3703703703703
7455000,4300,3,2,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",1733.7209302325582
6083000,4300,6,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1414.6511627906978
3640000,4280,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""semi-furnished""",850.4672897196261
6650000,4260,4,2,2,"""yes""","""no""","""no""","""yes""","""no""",0,"""no""","""semi-furnished""",1561.0328638497654
5250000,4260,4,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""furnished""",1232.394366197183
3500000,4240,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",825.4716981132076
4907000,4200,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""furnished""",1168.3333333333333
4830000,4160,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1161.0576923076924
4620000,4160,3,1,1,"""yes""","""yes""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",1110.576923076923
3640000,4130,3,2,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",881.3559322033898
3360000,4120,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",815.5339805825242
4900000,4120,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""semi-furnished""",1189.3203883495146
4543000,4100,2,2,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1108.0487804878048
6300000,4100,3,2,3,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""semi-furnished""",1536.5853658536585
3990000,4100,4,1,1,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",973.170731707317
3150000,4095,2,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",769.2307692307693
4900000,4095,3,1,2,"""no""","""yes""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",1196.5811965811965
3850000,4080,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",943.6274509803922
4165000,4080,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",1020.8333333333334
4200000,4079,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1029.6641333660211
4340000,4075,3,1,1,"""yes""","""yes""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1065.0306748466257
3710000,4050,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",916.0493827160494
3990000,4050,2,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""yes""","""unfurnished""",985.1851851851852
4165000,4046,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""semi-furnished""",1029.4117647058824
6650000,4040,3,1,2,"""yes""","""no""","""yes""","""yes""","""no""",1,"""no""","""furnished""",1646.039603960396
4480000,4040,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1108.9108910891089
3290000,4040,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",814.3564356435644
3423000,4040,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",847.2772277227723
3325000,4040,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",823.019801980198
3710000,4040,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",918.3168316831683
4095000,4040,2,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1013.6138613861386
4319000,4032,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",1071.1805555555557
2653000,4000,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",663.25
6790000,4000,3,2,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""yes""","""semi-furnished""",1697.5
4585000,4000,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""furnished""",1146.25
6615000,4000,3,2,2,"""yes""","""no""","""yes""","""no""","""yes""",1,"""no""","""semi-furnished""",1653.75
4480000,4000,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""furnished""",1120.0
3430000,4000,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",857.5
2730000,4000,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",682.5
4200000,4000,4,2,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1050.0
3605000,4000,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",901.25
2695000,4000,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",673.75
2660000,4000,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",665.0
3500000,3990,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",877.1929824561404
3150000,3986,2,2,1,"""no""","""yes""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",790.2659307576517
2275000,3970,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",573.0478589420655
2275000,3970,1,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",573.0478589420655
4410000,3968,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1111.391129032258
3990000,3960,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1007.5757575757576
2800000,3960,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",707.070707070707
6475000,3960,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1635.1010101010102
2660000,3934,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",676.1565836298932
3255000,3930,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",828.2442748091603
4375000,3900,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1121.7948717948718
4620000,3880,3,2,2,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1190.721649484536
