"""price""","""area""","""bedrooms""","""bathrooms""","""stories""","""mainroad""","""guestroom""","""basement""","""hotwaterheating""","""airconditioning""","""parking""","""prefarea""","""furnishingstatus""","""price_per_sq"""
3430000,3850,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",890.9090909090909
3850000,3850,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1000.0
1750000,3850,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",454.54545454545456
3115000,3850,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",809.0909090909091
3535000,3850,3,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""unfurnished""",918.1818181818181
4585000,3840,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""yes""","""semi-furnished""",1194.0104166666667
3920000,3816,2,1,1,"""yes""","""no""","""yes""","""no""","""yes""",2,"""no""","""furnished""",1027.2536687631027
3045000,3800,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",801.3157894736842
5250000,3800,3,1,2,"""yes""","""yes""","""yes""","""no""","""no""",1,"""yes""","""unfurnished""",1381.578947368421
3290000,3792,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",867.6160337552743
3885000,3780,2,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1027.7777777777778
4550000,3760,3,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",1210.1063829787233
6510000,3760,3,1,2,"""yes""","""no""","""no""","""yes""","""no""",2,"""no""","""semi-furnished""",1731.3829787234042
3010000,3750,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",802.6666666666666
3360000,3750,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",896.0
4445000,3750,2,1,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1185.3333333333333
4655000,3745,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",1242.9906542056074
3360000,3720,2,1,1,"""no""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",903.2258064516129
5950000,3700,4,1,2,"""yes""","""yes""","""no""","""no""","""yes""",0,"""no""","""furnished""",1608.1081081081081
4095000,3680,3,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1112.7717391304348
2940000,3660,4,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",803.2786885245902
5530000,3650,3,2,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",1515.0684931506848
3500000,3650,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",958.9041095890411
1890000,3649,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",517.9501233214579
3234000,3640,4,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",888.4615384615385
3500000,3640,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",961.5384615384615
2345000,3640,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",644.2307692307693
4550000,3640,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""furnished""",1250.0
3570000,3640,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",980.7692307692307
3395000,3640,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",932.6923076923077
4200000,3640,3,2,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",1153.8461538461538
2408000,3635,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",662.4484181568088
2660000,3630,3,3,2,"""no""","""yes""","""no""","""no""","""no""",0,"""no""","""unfurnished""",732.7823691460055
3675000,3630,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1012.396694214876
4025000,3630,3,2,2,"""yes""","""no""","""no""","""yes""","""no""",2,"""no""","""semi-furnished""",1108.8154269972451
3675000,3630,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",1012.396694214876
3010000,3630,4,1,2,"""yes""","""no""","""no""","""no""","""no""",3,"""no""","""semi-furnished""",829.2011019283747
4690000,3630,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",1292.0110192837465
2870000,3630,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",790.633608815427
1750000,3620,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",483.42541436464086
4098500,3600,3,1,1,"""yes""","""no""","""yes""","""no""","""yes""",0,"""yes""","""furnished""",1138.4722222222222
2590000,3600,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",719.4444444444445
2940000,3600,3,1,2,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",816.6666666666666
2590000,3600,2,2,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""furnished""",719.4444444444445
3500000,3600,6,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",972.2222222222222
3710000,3600,3,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",1030.5555555555557
3675000,3600,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1020.8333333333334
3780000,3600,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1050.0
3710000,3584,2,1,1,"""yes""","""no""","""no""","""yes""","""no""",0,"""no""","""semi-furnished""",1035.15625
3640000,3570,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1019.6078431372549
5040000,3540,2,1,1,"""no""","""yes""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1423.7288135593221
4515000,3520,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""furnished""",1282.6704545454545
3633000,3520,3,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""yes""","""unfurnished""",1032.1022727272727
4200000,3520,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1193.1818181818182
3640000,3520,2,2,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1034.090909090909
4550000,3520,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1292.6136363636363
3500000,3512,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""yes""","""unfurnished""",996.5831435079726
4515000,3510,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1286.3247863247864
4473000,3510,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1274.3589743589744
9240000,3500,4,2,2,"""yes""","""no""","""no""","""yes""","""no""",2,"""no""","""furnished""",2640.0
3150000,3500,2,1,1,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",900.0
3115000,3500,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",890.0
3360000,3500,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",2,"""no""","""unfurnished""",960.0
2450000,3500,2,1,1,"""yes""","""yes""","""no""","""no""","""no""",0,"""no""","""unfurnished""",700.0
4340000,3500,4,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""furnished""",1240.0
2660000,3480,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",764.3678160919541
3290000,3480,4,1,2,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",945.4022988505748
3500000,3480,3,1,1,"""no""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1005.7471264367816
3745000,3480,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1076.1494252873563
2940000,3480,3,1,2,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",844.8275862068965
4007500,3460,4,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",1158.236994219653
4025000,3460,3,2,1,"""yes""","""no""","""yes""","""no""","""yes""",1,"""no""","""furnished""",1163.2947976878613
3150000,3450,1,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",913.0434782608696
4515000,3450,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""semi-furnished""",1308.695652173913
3150000,3450,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",913.0434782608696
4193000,3450,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1215.3623188405797
3395000,3450,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""unfurnished""",984.0579710144928
4767000,3420,4,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1393.859649122807
3780000,3420,2,1,2,"""yes""","""no""","""no""","""yes""","""no""",1,"""no""","""semi-furnished""",1105.2631578947369
1960000,3420,5,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",573.0994152046784
4893000,3420,4,2,2,"""yes""","""no""","""yes""","""no""","""yes""",2,"""no""","""semi-furnished""",1430.701754385965
5145000,3410,3,1,2,"""no""","""no""","""no""","""no""","""yes""",0,"""no""","""semi-furnished""",1508.7976539589442
4277000,3400,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",2,"""yes""","""semi-furnished""",1257.9411764705883
2100000,3360,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",625.0
3836000,3350,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1145.0746268656717
5530000,3300,3,3,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1675.7575757575758
2835000,3300,3,1,2,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",859.0909090909091
3920000,3290,2,1,1,"""yes""","""no""","""no""","""yes""","""no""",1,"""no""","""furnished""",1191.4893617021276
2380000,3264,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",729.1666666666666
3010000,3240,3,1,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",929.0123456790124
2450000,3240,2,1,1,"""no""","""yes""","""no""","""no""","""no""",1,"""no""","""unfurnished""",756.1728395061729
6107500,3240,4,1,3,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""semi-furnished""",1885.030864197531
2450000,3210,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",763.2398753894081
3430000,3185,2,1,1,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""unfurnished""",1076.923076923077
3360000,3185,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""furnished""",1054.9450549450548
2653000,3185,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",832.967032967033
2310000,3180,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",726.4150943396227
3290000,3180,4,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",1034.5911949685535
3885000,3180,4,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1221.698113207547
2520000,3180,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",792.4528301886793
3640000,3180,3,1,2,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1144.6540880503144
3850000,3180,2,2,1,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""semi-furnished""",1210.691823899371
5215000,3180,3,2,2,"""yes""","""no""","""no""","""no""","""no""",2,"""no""","""semi-furnished""",1639.937106918239
4473000,3162,3,1,2,"""yes""","""no""","""no""","""no""","""yes""",1,"""no""","""furnished""",1414.6110056925995
3815000,3150,2,2,1,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1211.111111111111
5460000,3150,3,2,1,"""yes""","""yes""","""yes""","""no""","""yes""",0,"""no""","""furnished""",1733.3333333333333
3570000,3150,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",1133.3333333333333
2940000,3150,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",933.3333333333334
3500000,3120,3,1,2,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",1121.7948717948718
3220000,3120,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1032.051282051282
3703000,3120,3,1,2,"""no""","""no""","""yes""","""yes""","""no""",0,"""no""","""semi-furnished""",1186.8589743589744
3360000,3100,3,1,2,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1083.8709677419354
3010000,3090,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",974.1100323624595
3080000,3090,2,1,1,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",996.7637540453075
3150000,3069,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",1026.392961876833
3465000,3060,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1132.3529411764705
2870000,3040,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",944.078947368421
3500000,3036,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1152.832674571805
3640000,3000,2,1,2,"""yes""","""no""","""no""","""no""","""yes""",0,"""no""","""furnished""",1213.3333333333333
5110000,3000,3,2,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""no""","""furnished""",1703.3333333333333
2450000,3000,2,1,1,"""yes""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",816.6666666666666
5110000,3000,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",1703.3333333333333
2485000,3000,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",828.3333333333334
2520000,3000,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",840.0
3920000,3000,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1306.6666666666667
2135000,3000,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",711.6666666666666
2100000,3000,4,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",700.0
1820000,3000,2,1,1,"""yes""","""no""","""yes""","""no""","""no""",2,"""no""","""unfurnished""",606.6666666666666
4060000,3000,4,1,3,"""yes""","""no""","""yes""","""no""","""yes""",2,"""no""","""semi-furnished""",1353.3333333333333
4900000,3000,3,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""semi-furnished""",1633.3333333333333
2961000,3000,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",987.0
3115000,3000,3,1,1,"""no""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1038.3333333333333
1855000,2990,2,1,1,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""unfurnished""",620.4013377926422
4900000,2970,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1649.8316498316499
4200000,2953,3,1,2,"""yes""","""no""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",1422.2824246528953
2604000,2910,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",894.8453608247422
1750000,2910,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",601.3745704467354
2520000,2880,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",875.0
4403000,2880,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1528.8194444444443
4620000,2870,2,1,2,"""yes""","""yes""","""yes""","""no""","""no""",0,"""yes""","""semi-furnished""",1609.7560975609756
3780000,2856,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""furnished""",1323.5294117647059
3640000,2850,3,2,2,"""no""","""no""","""yes""","""no""","""no""",0,"""yes""","""unfurnished""",1277.1929824561403
3010000,2835,2,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1061.7283950617284
5495000,2817,4,2,2,"""no""","""yes""","""yes""","""no""","""no""",1,"""no""","""furnished""",1950.6567270145545
4956000,2800,3,2,2,"""no""","""no""","""yes""","""no""","""yes""",1,"""no""","""semi-furnished""",1770.0
2660000,2800,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",950.0
2380000,2787,4,2,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",853.9648367420165
4235000,2787,3,1,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""furnished""",1519.5550771438823
4200000,2747,4,2,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1528.9406625409538
3353000,2700,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1241.851851851852
2940000,2700,2,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",1088.888888888889
3220000,2684,2,1,1,"""yes""","""no""","""no""","""no""","""yes""",1,"""no""","""unfurnished""",1199.7019374068554
2800000,2650,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",1,"""no""","""unfurnished""",1056.6037735849056
2835000,2640,2,1,1,"""no""","""no""","""no""","""no""","""no""",1,"""no""","""furnished""",1073.8636363636363
4200000,2610,4,3,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1609.1954022988505
3430000,2610,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""unfurnished""",1314.176245210728
4550000,2550,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""no""","""furnished""",1784.313725490196
3773000,2520,5,2,1,"""no""","""no""","""yes""","""no""","""yes""",1,"""no""","""furnished""",1497.2222222222222
3290000,2500,2,1,1,"""no""","""no""","""no""","""no""","""yes""",0,"""no""","""unfurnished""",1316.0
2380000,2475,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""furnished""",961.6161616161617
2660000,2430,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1094.6502057613168
1767150,2400,3,1,1,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",736.3125
2100000,2400,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",875.0
3118850,2398,3,1,1,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1300.604670558799
4200000,2325,3,1,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1806.4516129032259
3640000,2275,3,1,3,"""yes""","""no""","""no""","""yes""","""yes""",0,"""yes""","""semi-furnished""",1600.0
3850000,2176,2,1,2,"""yes""","""yes""","""no""","""no""","""no""",0,"""yes""","""semi-furnished""",1769.3014705882354
4270000,2175,3,1,2,"""no""","""yes""","""yes""","""no""","""yes""",0,"""no""","""unfurnished""",1963.2183908045977
3080000,2160,3,1,2,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1425.9259259259259
3430000,2145,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""furnished""",1599.067599067599
3332000,2145,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""furnished""",1553.3799533799533
3920000,2145,4,2,1,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""unfurnished""",1827.5058275058275
4200000,2145,3,1,3,"""yes""","""no""","""no""","""no""","""no""",1,"""yes""","""unfurnished""",1958.041958041958
3465000,2145,3,1,3,"""yes""","""no""","""no""","""no""","""no""",0,"""yes""","""furnished""",1615.3846153846155
3290000,2145,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""furnished""",1533.7995337995337
3500000,2135,3,2,2,"""no""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1639.344262295082
3850000,2015,3,1,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""semi-furnished""",1910.6699751861042
2660000,2000,2,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""semi-furnished""",1330.0
3430000,1950,3,2,2,"""yes""","""no""","""yes""","""no""","""no""",0,"""yes""","""unfurnished""",1758.974358974359
2240000,1950,3,1,1,"""no""","""no""","""no""","""yes""","""no""",0,"""no""","""unfurnished""",1148.7179487179487
4340000,1905,5,1,2,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",2278.215223097113
2275000,1836,2,1,1,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""semi-furnished""",1239.1067538126363
1890000,1700,3,1,2,"""yes""","""no""","""no""","""no""","""no""",0,"""no""","""unfurnished""",1111.764705882353
3150000,1650,3,1,2,"""no""","""no""","""yes""","""no""","""no""",0,"""no""","""unfurnished""",1909.090909090909
